序号,日期,持股基金家数,持股市值,占该股流通市值比例
1,2017-06-30,20,"12,475.140",1.140
2,2017-03-31,3,"7,991.000",0.790
3,2016-12-31,21,"15,129.830",1.620
4,2016-06-30,8,"1,041.460",0.120
5,2016-03-31,1,125.400,0.020
6,2015-12-31,9,"1,931.820",0.300
7,2015-06-30,12,"11,665.810",1.530
8,2015-03-31,1,"8,836.420",1.530
9,2014-12-31,4,"3,186.450",1.000
10,2014-06-30,2,158.670,0.060
11,2013-06-30,2,115.240,0.050
12,2011-12-31,1,0.060,0.000
13,2009-06-30,2,204.410,0.100
14,2008-12-31,2,130.370,0.240
15,2008-06-30,2,189.780,0.250
16,2007-12-31,2,335.080,0.210
17,2007-06-30,2,60.440,0.040
18,2007-03-31,1,"3,161.590",2.670
19,2006-12-31,3,"1,933.690",2.960
20,2006-09-30,4,"3,424.710",4.130
21,2006-06-30,7,"12,370.050",13.360
22,2006-03-31,1,369.840,0.820
23,2005-12-31,1,45.680,0.110
24,2005-06-30,2,77.730,0.200
25,2004-12-31,2,166.040,0.300
26,2004-06-30,2,200.700,0.300
27,2001-12-31,2,"1,664.220",2.340
28,2001-06-30,1,"1,286.480",1.390
29,2000-12-31,1,440.760,0.560
30,2000-06-30,2,"1,225.020",1.780
