科目,2004年1-6月
销售商品、提供劳务收到的现金,"9,161,221.48"
取得子公司及其他营业单位支付的现金净额,
收到的税费返还,
支付其他与投资活动有关的现金,
收到其他与经营活动有关的现金,"208,316.29"
投资活动现金流出小计,"1,420.00"
经营活动现金流入小计,"9,369,537.77"
投资活动产生的现金流量净额,"-1,420.00"
购买商品、接受劳务支付的现金,"619,124.32"
吸收投资收到的现金,
支付给职工以及为职工支付的现金,"2,533,948.10"
取得借款收到的现金,
支付的各项税费,"360,182.90"
收到其他与筹资活动有关的现金,
支付其他与经营活动有关的现金,"5,920,022.34"
筹资活动现金流入小计,
经营活动现金流出小计,"9,433,277.66"
偿还债务支付的现金,
经营活动产生的现金流量净额,"-63,739.89"
分配股利、利润或偿还利息支付的现金,
收回投资收到的现金,
支付其他与筹资活动有关的现金,
取得投资收益收到的现金,
筹资活动现金流出小计,
处置固定资产、无形资产和其他长期资产收回的现金净额,
筹资活动产生的现金流量净额,
处置子公司及其他营业单位收到的现金净额,
四、汇率变动对现金的影响,
收到其他与投资活动有关的现金,
四(2)、其他原因对现金的影响,
投资活动现金流入小计,
五、现金及现金等价物净增加额,"-65,159.89"
购建固定资产、无形资产和其他长期资产支付的现金,"1,420.00"
期初现金及现金等价物余额,"93,777.48"
投资支付的现金,
期末现金及现金等价物余额,"28,617.59"
