科目,2005年1-9月
销售商品、提供劳务收到的现金,"2,692,500.00"
取得子公司及其他营业单位支付的现金净额,
收到的税费返还,
支付其他与投资活动有关的现金,
收到其他与经营活动有关的现金,"7,376,959.12"
投资活动现金流出小计,
经营活动现金流入小计,"10,069,459.12"
投资活动产生的现金流量净额,
购买商品、接受劳务支付的现金,"225,000.00"
吸收投资收到的现金,
支付给职工以及为职工支付的现金,"1,446,406.11"
取得借款收到的现金,
支付的各项税费,
收到其他与筹资活动有关的现金,
支付其他与经营活动有关的现金,"2,308,686.53"
筹资活动现金流入小计,
经营活动现金流出小计,"3,980,092.64"
偿还债务支付的现金,
经营活动产生的现金流量净额,"6,089,366.48"
分配股利、利润或偿还利息支付的现金,
收回投资收到的现金,
支付其他与筹资活动有关的现金,
取得投资收益收到的现金,
筹资活动现金流出小计,
处置固定资产、无形资产和其他长期资产收回的现金净额,
筹资活动产生的现金流量净额,
处置子公司及其他营业单位收到的现金净额,
四、汇率变动对现金的影响,
收到其他与投资活动有关的现金,
四(2)、其他原因对现金的影响,
投资活动现金流入小计,
五、现金及现金等价物净增加额,"6,089,366.48"
购建固定资产、无形资产和其他长期资产支付的现金,
期初现金及现金等价物余额,"13,307.63"
投资支付的现金,
期末现金及现金等价物余额,"6,102,674.11"
